Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,C:/Users/rob/Documents/R/win-library/3.5,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.5.0
acepack,C:/Users/rob/Documents/R/win-library/3.5,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
akima,C:/Users/rob/Documents/R/win-library/3.5,0.6-2,NA,R (>= 2.0.0),sp,NA,NA,NA,ACM | file LICENSE,NA,yes,NA,NA,yes,3.5.1
assertthat,C:/Users/rob/Documents/R/win-library/3.5,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.1
babynames,C:/Users/rob/Documents/R/win-library/3.5,0.3.0,NA,R (>= 2.10),tibble,NA,NA,NA,CC0,NA,NA,NA,NA,no,3.5.1
backports,C:/Users/rob/Documents/R/win-library/3.5,1.1.2,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
base64enc,C:/Users/rob/Documents/R/win-library/3.5,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
BB,C:/Users/rob/Documents/R/win-library/3.5,2014.10-1,NA,R (>= 2.6.1),"stats, quadprog",NA,"setRNG, survival, Hmisc, numDeriv",NA,GPL-3,NA,NA,NA,NA,no,3.5.1
BH,C:/Users/rob/Documents/R/win-library/3.5,1.66.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.5.0
bindr,C:/Users/rob/Documents/R/win-library/3.5,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
